Description for the GarageBand application:
Window named 'AlarmClock1.band - Tracks' with state 'None' at position (0, 0).
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Basement Beat Hi-Hat' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Basement Beat Kick' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Basement Beat Snare' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Basement Pad Bass' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Basic Core Beat' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Basic Electric Strum 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Basic Electric Strum 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Basic Electric Strum 03' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Basic Vintage Break' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Bass and Synth Beat' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Bass Materialized' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Bass Sweep Topper' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Bass Toned Topper' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Battery Operated Beat 01' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Battery Operated Beat 02' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Battle Cry Horn Line' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Be Together Bass' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Be Together Horns' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Be Together Piano' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Be Together Strings' at position None.
              TextField named 'None' with state '8' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Beach Run Bass' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032b2580 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x600000182bd0, reps:(
    "NSBitmapImageRep 0x6000028d98f0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fc7c4c0>",
    "NSBitmapImageRep 0x6000028d8850 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12fd939d0>"
)>>' at position None.
              TextField named 'None' with state 'Beach Run Synth' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Bear Cub Chatter' at position None.
              TextField named 'None' with state '00:00' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Bear Cub Roar' at position None.
              TextField named 'None' with state '00:01' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Bearing Down Synth Chords' at position None.
              TextField named 'None' with state '16' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beat Prophet Hi-Hat 01' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beat Prophet Hi-Hat 02' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beat Prophet Kick' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beat Prophet Snare 01' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beat Prophet Snare 02' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beautiful Memories Clap' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beautiful Memories Electric Bass' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beautiful Memories Fill' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
              Image named 'None' with state '<NSImage 0x6000032c48c0 Size={19, 19} RepProvider=<NSImageArrayRepProvider: 0x6000001ae230, reps:(
    "NSBitmapImageRep 0x600002a3a1b0 Size={19, 19} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=19x19 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb22fa0>",
    "NSBitmapImageRep 0x600002a3a220 Size={38, 38} ColorSpace=sRGB IEC61966-2.1 colorspace BPS=8 BPP=32 Pixels=38x38 Alpha=YES Planar=NO Format=0 CurrentBacking=<CGImageRef: 0x12cb335f0>"
)>>' at position None.
              TextField named 'None' with state 'Beautiful Memories Hi-Hat 01' at position None.
              TextField named 'None' with state '32' at position None.
              CheckBox named '' with state '0' at position None.
            Row named 'None' with state 'None' at position None.
